Region,Destination,Manufacturer,Doses purchased (millions),Doses donated (millions),Purchased doses delivered (millions),Donated doses delivered (millions),Total doses delivered (millions),Notes,Income Level
Africa,Algeria,"Sinovac, Sinopharm",5,0.2,5,0.2,5.2,,Lower Middle
,,Sinopharm,0,0.2,0,0.2,0.2,,
,,Sinovac,5,0,5,0,5,,
,Angola,Sinopharm,10,0.2,3.5,0.2,3.7,,Lower Middle
,Arab Republic of Egypt,"Sinopharm, Sinovac",28.1,0.6,13.5244,0.6,14.1244,,Lower Middle
,,Sinopharm,20,0.6,7.4244,0.6,8.0244,,
,,Sinovac,8.1,0,6.1,0,6.1,,
,Benin,Sinovac,0.103,0.1,0.103,0.1,0.203,"Unknown amount donated, but received",Lower Middle
,Botswana,Sinovac,0.604494,0.2,0.604494,0.2,0.804494,,Upper Middle
,Burkina Faso,Sinopharm,0,0.4,0,0.4,0.4,,Low
,Burundi,Sinopharm,0,0.5,0,0.5,0.5,,Low
,Cameroon,Sinopharm,0,0.2,0,0.2,0.2,,Lower Middle
,Cape Verde,Sinopharm,0,0.05,0,0.05,0.05,,Lower Middle
,Central African Republic,Sinovac,0,0.15,0,0.15,0.15,Undisclosed amount arrived,Low
,Chad,Sinopharm,0,0.2,0,0.2,0.2,,Low
,Comoros,Sinopharm,0,0,0,0,0,"Unknown amount donated, received",Lower Middle
,Congo,Sinopharm,0,0.1,0,0.1,0.1,Congo Republic (Brazzaville),Lower Middle
,Côte d'Ivoire,Sinopharm,0,0.1,0,0.1,0.1,,Lower Middle
,Democratic Republic of Congo,Sinovac,0,0.4,0,0.4,0.4,,Low
,Djibouti,Sinovac,0.1,0.2,0.1,0.2,0.3,,Lower Middle
,Equatorial Guinea,Sinopharm,0.5,0.1,0.5,0.1,0.6,,Lower Middle
,Ethiopia,Sinopharm,0,1.8,0,1.8,1.8,"100K donated by the Chinese Red Cross Society to its Ethiopian counterpart, 200K donated by military",Low
,Gabon,Sinopharm,0,0.1,0,0.1,0.1,,Upper Middle
,Guinea,"Sinovac, Sinopharm",0.3,0.4,0.3,0.4,0.7,,Low
,,Sinopharm,0,0.4,0,0.4,0.4,,
,,Sinovac,0.3,0,0.3,0,0.3,,
,Guinea-Bissau,Sinopharm,0,0.3,0,0.3,0.3,,Low
,Kenya,Sinopharm,0,2,0,0.2,0.2,,Lower Middle
,Lesotho,Sinopharm,0,0.20334,0,0.20334,0.20334,,Lower Middle
,Libya,Sinopharm,5.06,0,5.06,0,5.06,,Upper Middle
,Madagascar,Sinopharm,0,0.3,0,0.3,0.3,,Low
,Malawi,Undisclosed,0,0.3,0,0,0,,Low
,Mauritania,Sinopharm,0,0.33,0,0.33,0.33,,Lower Middle
,Mauritius,Sinopharm,1.5,0.1,1.5,0.1,1.6,,Upper Middle
,Mozambique,Sinopharm,2,0.26,2,0.26,2.26,,Low
,Morocco,Sinopharm,22.5,0,22.5,0,22.5,"last 500k not accounted for, tally matched up media report",Lower Middle
,Namibia,Sinopharm,0.6,0.1,0.25,0.1,0.35,,Upper Middle
,Niger,Sinopharm,0,0.4,0,0.4,0.4,,Low
,Nigeria,Sinopharm,0,0.47,0,0.47,0.47,,Lower Middle
